240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0007672600*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0007672600*J2^4+0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0010850694*J2^4+0,-0.0010850694*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,-0.0010850694*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0007672600*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0,0,0,0,0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^1*J2^3+0,-0.0010850694*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0010850694*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,-0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0005115066*J1^2*J2^2+0.0012787666*J1^1*J2^3+-0.0005115066*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0007233796*J1^2*J2^2+-0.0018084491*J1^1*J2^3+0.0007233796*J2^4+0,0,0,0,0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0,0,0,0,0.0007672600*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0007672600*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^1*J2^3+0,-0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0,0,0,0,-0.0010850694*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0010850694*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0005115066*J1^2*J2^2+0.0012787666*J1^1*J2^3+-0.0005115066*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,0,0,0,0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0007233796*J1^2*J2^2+-0.0018084491*J1^1*J2^3+0.0007233796*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,-0.0005115066*J1^2*J2^2+0.0012787666*J1^1*J2^3+-0.0005115066*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,0,0,0,0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,0.0007233796*J1^2*J2^2+-0.0018084491*J1^1*J2^3+0.0007233796*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0,0,0,0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0.0005967577*J1^2*J2^2+-0.0011082644*J1^1*J2^3+0.0005967577*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0,0,0,0,0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0003616898*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0,-0.0008439429*J1^2*J2^2+0.0015673225*J1^1*J2^3+-0.0008439429*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
