240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0.0009396977*J1^1*J2^3+0,0.0009396977*J1^2*J2^2+-0.0009396977*J1^1*J2^3+0.0009396977*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0,0,0,0,0.0009396977*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,0.0013289332*J1^1*J2^3+0,0.0013289332*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0013289332*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^3+0,-0.0008138021*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0008138021*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0012529303*J1^2*J2^2+-0.0021926280*J1^1*J2^3+0.0012529303*J2^4+0,0,0,0,0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,-0.0003132326*J1^2*J2^2+0.0009396977*J1^1*J2^3+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0.0006329572*J1^2*J2^2+-0.0014467593*J1^1*J2^3+0.0006329572*J2^4+0,0,0,0,0,0.0013289332*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0011508899*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0017719110*J1^2*J2^2+-0.0031008442*J1^1*J2^3+0.0017719110*J2^4+0,0,0,0,0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0004429777*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0.0008951366*J1^2*J2^2+-0.0020460266*J1^1*J2^3+0.0008951366*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0.0009396977*J1^1*J2^3+0,0.0009396977*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0,0,0,0,0.0009396977*J1^2*J2^2+-0.0009396977*J1^1*J2^3+0.0009396977*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,0.0013289332*J1^1*J2^3+0,0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0,0,0,0,0.0013289332*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0013289332*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^3+0,-0.0008138021*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0008138021*J2^4+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,-0.0003132326*J1^2*J2^2+0.0009396977*J1^1*J2^3+-0.0003132326*J2^4+0,0,0,0,0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0012529303*J1^2*J2^2+-0.0021926280*J1^1*J2^3+0.0012529303*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0.0006329572*J1^2*J2^2+-0.0014467593*J1^1*J2^3+0.0006329572*J2^4+0,0,0,0,0,0.0013289332*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0011508899*J2^4+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0017719110*J1^2*J2^2+-0.0031008442*J1^1*J2^3+0.0017719110*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0.0008951366*J1^2*J2^2+-0.0020460266*J1^1*J2^3+0.0008951366*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,0.0002712674*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,-0.0006264651*J1^2*J2^2+0.0015661628*J1^1*J2^3+-0.0006264651*J2^4+0,-0.0004521123*J1^2*J2^2+0.0007233796*J1^1*J2^3+-0.0004521123*J2^4+0,0,0,0,0,0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,-0.0008859555*J1^2*J2^2+0.0022148887*J1^1*J2^3+-0.0008859555*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,-0.0003132326*J1^2*J2^2+0.0009396977*J1^1*J2^3+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0.0006329572*J1^2*J2^2+-0.0014467593*J1^1*J2^3+0.0006329572*J2^4+0,0,0,0,0,0.0003132326*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0.0003132326*J2^4+0,0.0006329572*J1^2*J2^2+-0.0014467593*J1^1*J2^3+0.0006329572*J2^4+0,-0.0004521123*J1^2*J2^2+0.0007233796*J1^1*J2^3+-0.0004521123*J2^4+0,-0.0011485194*J1^2*J2^2+0.0024014497*J1^1*J2^3+-0.0011485194*J2^4+0,0,0,0,0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0004429777*J2^4+0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0.0008951366*J1^2*J2^2+-0.0020460266*J1^1*J2^3+0.0008951366*J2^4+0,0,0,0,0,0.0004429777*J1^2*J2^2+-0.0004429777*J1^1*J2^3+0.0004429777*J2^4+0,0.0008951366*J1^2*J2^2+-0.0020460266*J1^1*J2^3+0.0008951366*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,-0.0016242517*J1^2*J2^2+0.0033961627*J1^1*J2^3+-0.0016242517*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0039867997*J1^1*J2^3+0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,0,0,0,0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,0.0013289332*J1^2*J2^2+-0.0039867997*J1^1*J2^3+0.0013289332*J2^4+0,-0.0013289332*J1^1*J2^3+0,0.0011508899*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0011508899*J2^4+0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0011508899*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0011508899*J2^4+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0013289332*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0011508899*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0011508899*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0017719110*J1^2*J2^2+0.0031008442*J1^1*J2^3+-0.0017719110*J2^4+0,0,0,0,0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0004429777*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0008951366*J1^2*J2^2+0.0020460266*J1^1*J2^3+-0.0008951366*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0,0,0,0,-0.0013289332*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0013289332*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0011508899*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0011508899*J2^4+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0004429777*J2^4+0,0,0,0,0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0017719110*J1^2*J2^2+0.0031008442*J1^1*J2^3+-0.0017719110*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0008951366*J1^2*J2^2+0.0020460266*J1^1*J2^3+-0.0008951366*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,-0.0003836300*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0.0008859555*J1^2*J2^2+-0.0022148887*J1^1*J2^3+0.0008859555*J2^4+0,0.0006393833*J1^2*J2^2+-0.0010230133*J1^1*J2^3+0.0006393833*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0.0004429777*J1^2*J2^2+-0.0013289332*J1^1*J2^3+0.0004429777*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0008951366*J1^2*J2^2+0.0020460266*J1^1*J2^3+-0.0008951366*J2^4+0,0,0,0,0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0008951366*J1^2*J2^2+0.0020460266*J1^1*J2^3+-0.0008951366*J2^4+0,0.0006393833*J1^2*J2^2+-0.0010230133*J1^1*J2^3+0.0006393833*J2^4+0,0.0016242517*J1^2*J2^2+-0.0033961627*J1^1*J2^3+0.0016242517*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023017799*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0,0,0,0,0.0032552083*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,0.0010850694*J1^1*J2^3+0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,0.0010850694*J1^1*J2^3+0,0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0},
